segment_type,segment_value,rank,product_id,product_category_name_english,avg_review_score,avg_price,total_orders,positive_sentiment_ratio
category,diapers_and_hygiene,2,8323a7adeb57da21acea7e83563bed90,diapers_and_hygiene,4.5,39.375,8.0,0.25
category,diapers_and_hygiene,3,3cc7ec95300ba6432c64f0b12673bae6,diapers_and_hygiene,4.3333,40.0,3.0,0.6667
category,diapers_and_hygiene,4,6e7f4ae007302e93c5610894712289bb,diapers_and_hygiene,3.3333,60.0,3.0,0.3333
category,diapers_and_hygiene,5,f83fd2b539bc73678c65be8d418be8c1,diapers_and_hygiene,1.0,38.0,3.0,0.0
category,diapers_and_hygiene,6,a9e010c9e4e10e358d3baf52bb920893,diapers_and_hygiene,4.0,30.0,2.0,0.0
category,diapers_and_hygiene,7,059ee207a4d5628c8aefe497c3d088f3,diapers_and_hygiene,5.0,43.0,1.0,0.0
category,diapers_and_hygiene,8,53e695484b71a194bf7d89b48700756a,diapers_and_hygiene,5.0,139.89,1.0,0.0
category,diapers_and_hygiene,9,5a92ef8a5a2511f0d2dff3ea562700ab,diapers_and_hygiene,5.0,45.0,1.0,0.0
category,diapers_and_hygiene,10,f3412532ea4da687eaa6943639812bc3,diapers_and_hygiene,5.0,134.9,1.0,0.0
category,drinks,1,cd48f265a63e13b762601f5f794c5fca,drinks,4.2366,49.2661,93.0,0.2473
category,drinks,2,ad2037645597db38527fe3afbe226af2,drinks,4.6957,48.0987,23.0,0.0435
category,drinks,3,d99526b1e4fa5f57b8bde34a7337b5ee,drinks,4.5714,58.5229,21.0,0.1429
category,drinks,4,8fa67e5cb309b9cd7b4438e15948bdb2,drinks,3.3158,12.5489,19.0,0.2105
category,drinks,5,211293b50935ced8d4370f552c482d74,drinks,3.7143,25.28,14.0,0.2143
category,drinks,6,ab40c45cb88545d5efa2679b30cec4c3,drinks,4.7143,15.2977,13.0,0.1538
category,drinks,7,0c9439abe84dc40a64fc164365c4d064,drinks,4.6667,284.99,12.0,0.0
category,drinks,8,157ee978f4fcdf8984b0bb33a6687fde,drinks,4.5833,34.25,12.0,0.25
category,drinks,9,17da5d80ea0eeabd565083183027d588,drinks,3.3333,55.2156,9.0,0.1111
category,drinks,10,839c9cd22f47fc465c20d554b46fed2c,drinks,3.75,20.8688,8.0,0.0
category,dvds_blu_ray,1,8ac47b3ab13c68f49f10dde899674149,dvds_blu_ray,4.2,83.99,5.0,0.2
category,dvds_blu_ray,2,d55d2479e56093f23ebcf313ceb3bcfe,dvds_blu_ray,2.5,39.99,4.0,0.5
category,dvds_blu_ray,3,133f594a246e5c52489304a4b5a39830,dvds_blu_ray,5.0,8.9,3.0,0.0
category,dvds_blu_ray,4,6f19f41a7c7ac7e45f4070d07ed80a75,dvds_blu_ray,4.3333,19.9,3.0,0.6667
category,dvds_blu_ray,5,2d31f67b1edd83be73d1448bc1f1a7c7,dvds_blu_ray,5.0,24.9,2.0,0.0
category,dvds_blu_ray,6,812b558694cd8e22f35f9d1bcfb549b5,dvds_blu_ray,4.5,19.9,2.0,0.5
category,dvds_blu_ray,7,c82cf18016c429035d415a45a1546652,dvds_blu_ray,4.5,19.9,2.0,0.5
category,dvds_blu_ray,8,47d52bb24ef8a3aa09724f00604be3ba,dvds_blu_ray,3.0,1420.0,2.0,0.0
category,dvds_blu_ray,9,ebad2408485504e930678ed1af88790f,dvds_blu_ray,2.5,19.9,2.0,0.5
category,dvds_blu_ray,10,0285a1295a18a4d37c11fa446d4c1345,dvds_blu_ray,5.0,19.9,1.0,0.0
category,electronics,1,7ce94ab189134e2d3c05f496d635419c,electronics,4.0566,13.65,106.0,0.1792
category,electronics,2,93c902b021a9e594f658ab1b0351602a,electronics,3.8732,100.1817,71.0,0.1127
category,electronics,3,ab1f9387c0627dd24000bfbc54fdeee0,electronics,4.3623,12.9006,69.0,0.1014
category,electronics,4,5d66715cc928aadd0074f61332698593,electronics,4.0625,19.7711,64.0,0.2344
category,electronics,5,6a8631b72a2f8729b91514db87e771c0,electronics,4.7097,26.6419,62.0,0.1935
category,electronics,6,bdc3291ab242ec1effc8eb0987850268,electronics,4.4783,27.8509,46.0,0.2609
category,electronics,7,35ebf08a93899d44e756809e11b14754,electronics,4.2667,16.3682,45.0,0.2
category,electronics,8,566a4f2c4385f36d15c00dfcaae132d1,electronics,3.8667,21.9,45.0,0.2889
category,electronics,9,dd0dcee76f9c12fff4bc0eb641d57c7f,electronics,4.0233,23.5672,43.0,0.2791
category,electronics,10,82e4ad16521ca131d95e198d507db370,electronics,3.9512,18.7571,42.0,0.2143
category,fashio_female_clothing,1,63cf4d771cba1d380af927afe5895d4b,fashio_female_clothing,3.75,33.115,8.0,0.75
category,fashio_female_clothing,2,bfa393df5b4494bea7158660999a921b,fashio_female_clothing,4.1667,30.8233,6.0,0.8333
category,fashio_female_clothing,3,6e02baf23db1455640241542c78be139,fashio_female_clothing,5.0,65.9,4.0,0.0
category,fashio_female_clothing,4,905b0c0ebfb5ea28af1b5cfb97bbbd27,fashio_female_clothing,5.0,54.9,2.0,0.0
category,fashio_female_clothing,5,e03f4e4044f06ae9349b2f891e614923,fashio_female_clothing,5.0,54.9,2.0,0.0
category,fashio_female_clothing,6,1f05dcc70c1a19407641eccea8ef3bdc,fashio_female_clothing,4.5,129.9,2.0,0.5
category,fashio_female_clothing,7,cfbf1eb673c7eba9e2f58d9375e902b1,fashio_female_clothing,3.5,49.0,2.0,0.0
category,fashio_female_clothing,8,c4cca1d23088d10099f52159878b6686,fashio_female_clothing,3.0,54.9,2.0,0.0
category,fashio_female_clothing,9,8b100f92b312e18e03f0ee8f0c0011bd,fashio_female_clothing,2.5,19.9,2.0,0.5
category,fashio_female_clothing,10,69530f4ebf4b017348e5f19323ab8a00,fashio_female_clothing,5.0,119.0,1.0,0.0
category,fashion_bags_accessories,1,d017a2151d543a9885604dc62a3d9dcc,fashion_bags_accessories,4.0643,49.0,140.0,0.2286
category,fashion_bags_accessories,2,1ec486885049bbb9b79351d150ed18c4,fashion_bags_accessories,4.4146,49.9,40.0,0.2683
category,fashion_bags_accessories,3,87283a98b24f9f1ac3a31b631073cf47,fashion_bags_accessories,4.4444,49.9,36.0,0.2222
category,fashion_bags_accessories,4,ccadfeab525a9eb1569983b66e5075c4,fashion_bags_accessories,4.1212,84.9375,32.0,0.2727
category,fashion_bags_accessories,5,44d097d59e8430f88a67517cd0c4f865,fashion_bags_accessories,4.4194,69.0,31.0,0.1613
category,fashion_bags_accessories,6,9fe172fa8e662ca8572cf12abf8bce23,fashion_bags_accessories,3.8387,49.9,31.0,0.2581
category,fashion_bags_accessories,7,f177b434709ecb652dbee4f4b19aef2f,fashion_bags_accessories,4.4348,29.5552,23.0,0.3913
category,fashion_bags_accessories,8,89e4362d74afa10ac57f8d67210132a6,fashion_bags_accessories,4.0435,94.9478,23.0,0.2609
category,fashion_bags_accessories,9,5d7c23067ed3fc8c6e699b9373d5890b,fashion_bags_accessories,3.5455,52.913,23.0,0.2609
category,fashion_bags_accessories,10,6c81db10f914c4d032b14fa93aa0a818,fashion_bags_accessories,4.5909,29.0809,22.0,0.2273
category,fashion_childrens_clothes,1,57bdf3098169cccdb62221bd3e089cbd,fashion_childrens_clothes,5.0,39.99,3.0,0.0
category,fashion_childrens_clothes,2,8cfc3506cedc0626364457d254429118,fashion_childrens_clothes,5.0,89.99,2.0,0.0
category,fashion_childrens_clothes,3,0ab3ab3b2869073aa9afe795fe9151aa,fashion_childrens_clothes,5.0,110.0,1.0,0.0
category,fashion_childrens_clothes,4,28ac6af4008a402e5039f3e042a36e13,fashion_childrens_clothes,5.0,110.0,1.0,0.0
category,fashion_childrens_clothes,5,2b18330ce86ae5c606250b75b499f370,fashion_childrens_clothes,1.0,49.9,1.0,0.0
category,fashion_male_clothing,1,e336c656869480e20d04ca9389b12167,fashion_male_clothing,4.0,59.9,13.0,0.0769
category,fashion_male_clothing,2,22656f41604127818c5984157e52bda8,fashion_male_clothing,3.0,119.9,6.0,0.0
category,fashion_male_clothing,3,dd231637766e756fd1cf2fd80501fce1,fashion_male_clothing,5.0,42.0,5.0,0.0
category,fashion_male_clothing,4,ce04dcb7aa96ad49d4933f3d4a9f8eb7,fashion_male_clothing,1.75,49.9,4.0,0.25
category,fashion_male_clothing,5,80a29790293a83b877cb353f5ae338e1,fashion_male_clothing,5.0,49.0,3.0,0.0
category,fashion_male_clothing,6,e80a0c4b0bb3f2f171f0fe8360513d90,fashion_male_clothing,4.0,36.6567,3.0,0.3333
category,fashion_male_clothing,7,e12569a1ad365c9f77fb1ae6d5de26e8,fashion_male_clothing,3.0,99.9,3.0,0.6667
category,fashion_male_clothing,8,660fc6f47144a19180d7309e37155f1e,fashion_male_clothing,5.0,129.99,2.0,0.0
category,fashion_male_clothing,9,66bd6e465a87926adb15dec604948867,fashion_male_clothing,5.0,24.9,2.0,0.0
category,fashion_male_clothing,10,ac4a3657d893bc4a404bed0131b265a5,fashion_male_clothing,4.5,29.99,2.0,0.5
category,fashion_shoes,1,ac5e164e2eda939ffa46593f90077f9a,fashion_shoes,4.8,31.3,10.0,0.2
category,fashion_shoes,2,a2c75a23c2f838881dd4275c0cec519f,fashion_shoes,4.4444,160.5422,9.0,0.0
category,fashion_shoes,3,002159fe700ed3521f46cfcf6e941c76,fashion_shoes,3.4286,202.325,8.0,0.375
category,fashion_shoes,4,f39288f58793ce5e6985b3f7832af88c,fashion_shoes,4.5,35.7333,6.0,0.0
category,fashion_shoes,5,34eb0685663d60e57a9ca086c8e33423,fashion_shoes,3.8333,203.2,6.0,0.1667
category,fashion_shoes,6,6fa96cbd1d917acb1ef4bc8040116105,fashion_shoes,5.0,203.9,5.0,0.0
category,fashion_shoes,7,ca92f5c2276bfd491db575cd9de5a70d,fashion_shoes,4.4,85.284,5.0,0.6
category,fashion_shoes,8,19fdf478915162331ece9adfd669b88e,fashion_shoes,4.5,75.09,4.0,0.5
category,fashion_shoes,9,cd3ec6ebbc74e6070297d45ca9dd62e9,fashion_shoes,4.0,83.36,4.0,0.0
category,fashion_shoes,10,1b4dee3e58cb87cb5a0acc54ea53db9d,fashion_shoes,5.0,85.54,3.0,0.0
category,fashion_sport,1,e8f7d2639ff8caa8b86e5973295898b7,fashion_sport,4.2,39.9,5.0,0.8
category,fashion_sport,2,a38e6346616a8f362c328b9537b1ca4d,fashion_sport,4.3333,59.9,3.0,0.0
category,fashion_sport,3,cc696680ea0cefcd5d7d5d928afb8de8,fashion_sport,3.3333,24.99,3.0,0.3333
category,fashion_sport,4,17636e3c15333148e25253db631a2d7d,fashion_sport,5.0,54.9,2.0,0.0
category,fashion_sport,5,e475b26e5db4c91fa1cd25927908eac2,fashion_sport,4.0,49.9,2.0,1.0
category,fashion_sport,6,700a315aa104dcf3ea345a850f746ec1,fashion_sport,3.0,193.4,2.0,0.0
category,fashion_sport,7,2c955308d12bcb61c241322c9d0390f9,fashion_sport,5.0,69.9,1.0,0.0
category,fashion_sport,8,3210c94e2542d988d724b0dd72234cdd,fashion_sport,5.0,89.9,1.0,0.0
category,fashion_sport,9,494822838e3883190a3b0834d5124c02,fashion_sport,5.0,89.9,1.0,0.0
category,fashion_sport,10,5f2ad53b751662e4c54dceffadb3804d,fashion_sport,5.0,59.9,1.0,0.0
category,fashion_underwear_beach,1,1de74e63d630007567726953a4eb2b36,fashion_underwear_beach,3.5833,79.0667,12.0,0.3333
category,fashion_underwear_beach,2,a70d74f54feefedd8108c45553766340,fashion_underwear_beach,4.0,49.9,11.0,0.2727
category,fashion_underwear_beach,3,a662d99595c3b6054702480cb7382afe,fashion_underwear_beach,4.25,59.9,8.0,0.25
category,fashion_underwear_beach,4,7932fcce65e2aee84d6feb4a288f9cb9,fashion_underwear_beach,3.75,5.9,8.0,0.75
category,fashion_underwear_beach,5,fa8485bc54eaad5b218cd8081c859568,fashion_underwear_beach,5.0,3.9,7.0,0.0
category,fashion_underwear_beach,6,b73091f98b819cf7a339f74ece86aa4b,fashion_underwear_beach,3.5,59.9,7.0,0.1429
category,fashion_underwear_beach,7,ce149636a055d9eded4cde55da9ebd3b,fashion_underwear_beach,4.8333,59.9,6.0,0.1667
category,fashion_underwear_beach,8,fa1016994ec2803636ffb1018e33cf5b,fashion_underwear_beach,4.4,59.9,5.0,0.2
category,fashion_underwear_beach,9,3a3f0628722b2f548673a2f7f5fa5605,fashion_underwear_beach,3.8,155.0,5.0,0.0
category,fashion_underwear_beach,10,cf944645d4ff2a3eed3ae17f641ea861,fashion_underwear_beach,5.0,49.9,3.0,0.0
category,fixed_telephony,1,913580fde3e72c3b3e4ce0b79963bee6,fixed_telephony,4.0,11.1533,18.0,0.2222
category,fixed_telephony,2,b4f9530c931398e215242293c2c8ba4c,fixed_telephony,3.5,72.8571,14.0,0.2143
category,fixed_telephony,3,4633dfeb3a2588bdb52af32d504b44eb,fixed_telephony,4.1667,21.6417,12.0,0.3333
category,fixed_telephony,4,db51982bc43b26164c29605b8ed140d6,fixed_telephony,4.2727,32.99,11.0,0.0
category,fixed_telephony,5,f07ef9dd6e2d9a366ff30a25e210be70,fixed_telephony,3.4,137.29,10.0,0.0
category,fixed_telephony,6,5769ef0a239114ac3a854af00df129e4,fixed_telephony,1.0,1680.0,8.0,0.0
category,fixed_telephony,7,193d170dd2f6849cf0cb92791a6a623b,fixed_telephony,4.7143,43.4271,7.0,0.0
category,fixed_telephony,8,1454b29e83ab2f8bf6b4102736498ff5,fixed_telephony,1.8571,125.0,7.0,0.2857
category,fixed_telephony,9,2ace3826b9a1b13030adc77ae9ae7902,fixed_telephony,5.0,33.0,6.0,0.0
category,fixed_telephony,10,665adf6cc6e09e6a770ba182ea6a50f1,fixed_telephony,4.8333,256.0,6.0,0.1667
category,flowers,1,7620a27f1d6747511f1c6f0ddb63c0ef,flowers,4.9,25.465,10.0,0.1
category,flowers,2,065554bfe0244b9f5f6414f332106a21,flowers,5.0,54.45,4.0,0.0
category,flowers,3,e89607ddfcf953bc7a85adaca52e122a,flowers,5.0,16.6,4.0,0.0
category,flowers,4,5fd35bd0069ce2a404716901326b1336,flowers,3.0,21.6,3.0,0.6667
category,flowers,5,74356542db3483a78a8ba69f5b7ea094,flowers,4.0,59.9,2.0,0.0
category,flowers,6,be0e6c61c2bcdd9a4d022ba67fd66189,flowers,2.5,64.9,2.0,0.5
category,flowers,7,3104dbf304c25fa1812a11ad924f8b57,flowers,5.0,49.9,1.0,0.0
category,flowers,8,4a3ffd5293869f4b85d163eb3b4d0faa,flowers,5.0,17.99,1.0,0.0
category,flowers,9,57646b730d659bc73d8193fc5131014b,flowers,5.0,52.5,1.0,0.0
category,flowers,10,94656ce34a307d26e23011bb25148c9e,flowers,5.0,31.2,1.0,0.0
category,food,1,89321f94e35fc6d7903d36f74e351d40,food,3.9829,28.3673,119.0,0.2689
category,food,2,ed2067a9c1f79553088a3c67b99a9f97,food,4.52,57.9545,55.0,0.2545
category,food,3,73326828aa5efe1ba096223de496f596,food,4.8333,82.6115,54.0,0.0926
category,food,4,d493f5a208254fe85b3ab55d898461a1,food,3.1667,20.1558,24.0,0.0417
category,food,5,f0c1c1d5ec61ce4c4846abd4283631df,food,4.2778,57.7333,18.0,0.2778
category,food,6,33202a8e7a645388c41ed714203d7131,food,4.4118,149.9,17.0,0.1176
category,food,7,ab1106e227a745836a0dc83b374e2575,food,4.3125,20.9688,16.0,0.3125
category,food,8,092be1e8336fc404c57bd5970d056886,food,4.0,67.5715,13.0,0.0769
category,food,9,45a6892a98568b366b52ffeec9a03691,food,2.7778,35.1322,9.0,0.0
category,food,10,fd0c762860528d119344e1377b574fc5,food,5.0,49.7143,7.0,0.0
category,food_drink,1,84f5c4f480ad6c9998d6a6860f1a2e41,food_drink,4.1667,41.165,24.0,0.3333
category,food_drink,2,ec96b7b4e1401281edb9465d0d689cae,food_drink,3.4706,37.0488,17.0,0.0
category,food_drink,3,54b755678728b84472c2b654ac4de777,food_drink,4.7857,48.0779,14.0,0.2143
category,food_drink,4,42eb5329dd0ee3d76d135ce04c84451b,food_drink,4.6923,28.8,13.0,0.0
category,food_drink,5,992197904e1d4f0bf3994652373188e4,food_drink,4.75,215.56,12.0,0.25
category,food_drink,6,90f97298579cd20412fdcc9b7a2d4b6b,food_drink,4.1818,122.5455,11.0,0.2727
category,food_drink,7,a54244559e62c8ef2939e52189d65d4c,food_drink,3.8,55.296,10.0,0.4
category,food_drink,8,7edfb4c96d69a75d28b973bdc2dbcfaf,food_drink,5.0,13.6329,7.0,0.0
category,food_drink,9,1b28df0b54809d40f2bd2f2218c601a2,food_drink,4.2857,60.0,7.0,0.1429
category,food_drink,10,37eab73447adec63c01f2cebf76afd9e,food_drink,5.0,21.0,6.0,0.0
category,furniture_bedroom,1,4f18ca9862f511ecba98258b2194d061,furniture_bedroom,3.3636,90.9091,11.0,0.0
category,furniture_bedroom,2,0e2d52789a024cfd6f9204778320a8e5,furniture_bedroom,5.0,219.75,8.0,0.0
category,furniture_bedroom,3,0296dd002a346e3bbdda4e0bc48a5073,furniture_bedroom,4.75,505.0,8.0,0.25
category,furniture_bedroom,4,0b814a3c8fa6dbb849df7c28c1bd6831,furniture_bedroom,3.875,175.0,8.0,0.125
category,furniture_bedroom,5,aff39c649de8c4e36d325880de8f4338,furniture_bedroom,4.8571,180.7143,7.0,0.1429
category,furniture_bedroom,6,428f4b96ba9f630e761b333673039ae6,furniture_bedroom,4.1667,176.2667,6.0,0.0
category,furniture_bedroom,7,d373a9b9079c251371e94cacf40c1fe7,furniture_bedroom,2.8,287.0,5.0,0.4
category,furniture_bedroom,8,d8c365a069853295a82caf595c2c8c8d,furniture_bedroom,5.0,9.9,4.0,0.0
category,furniture_bedroom,9,2edc5e6012ad882462d116ed5a9e3085,furniture_bedroom,4.75,99.9,4.0,0.25
category,furniture_bedroom,10,1b0fb6d6a05121d4b76a49f44c2c427b,furniture_bedroom,3.0,199.0,3.0,0.6667
category,furniture_decor,1,aca2eb7d00ea1a7b8ebd4e68314663af,furniture_decor,4.0191,71.3641,527.0,0.2201
category,furniture_decor,2,b532349fe46b38fbc7bb3914c1bdae07,furniture_decor,3.5602,36.4622,169.0,0.0533
category,furniture_decor,3,78efe838c04bbc568be034082200ac20,furniture_decor,4.3762,95.5069,101.0,0.1881
category,furniture_decor,4,9ecadb84c81da840dbf3564378b586e9,furniture_decor,3.9792,36.1644,97.0,0.1959
category,furniture_decor,5,eb8c629f70275fd1c4f809116cce1efc,furniture_decor,3.6667,36.5617,95.0,0.2737
category,furniture_decor,6,7814c273ab16783d73a9863ebfa8b141,furniture_decor,4.0,238.2581,62.0,0.1935
category,furniture_decor,7,a19b6951c75da43aad691622dd2f6abe,furniture_decor,3.8889,35.448,60.0,0.1905
category,furniture_decor,8,764292b2b0f73f77a0272be03fdd45f3,furniture_decor,4.1379,91.3035,57.0,0.1724
category,furniture_decor,9,c857b96593773e940454e76efa8eabb3,furniture_decor,3.7647,53.9268,53.0,0.1321
category,furniture_decor,10,c7fd13b5e515bffdab855d0812842edb,furniture_decor,4.0962,68.8433,52.0,0.3654
category,furniture_living_room,1,2ff995aead9c63a1f37a07b3664ead37,furniture_living_room,4.0952,74.1586,42.0,0.2619
category,furniture_living_room,2,c94d19d021d4a8fbae5a45f904aeea90,furniture_living_room,3.6429,108.0134,29.0,0.1379
category,furniture_living_room,3,58efb9b638561ce132216a9a612513e2,furniture_living_room,3.5,105.9767,24.0,0.4167
category,furniture_living_room,4,1b8ee158f59c098470fad33f39660964,furniture_living_room,4.7143,139.7095,21.0,0.0952
category,furniture_living_room,5,196616257eff8bc851dc4fc041cbbbe9,furniture_living_room,4.4667,108.442,15.0,0.3333
category,furniture_living_room,6,e27c4dd075a521097a085bced0631ce7,furniture_living_room,3.8182,106.805,12.0,0.4167
category,furniture_living_room,7,591c08a1d9290193bd96d8c9e6e607ac,furniture_living_room,4.7,103.974,10.0,0.1
category,furniture_living_room,8,21d2fdced5c69bfc6539b67908a4ad28,furniture_living_room,4.0,177.19,10.0,0.2
category,furniture_living_room,9,e85cdca8790ea0026ddf7316f469608a,furniture_living_room,3.8,56.19,10.0,0.4
category,furniture_living_room,10,76914818a87f9b6b320e136e17e6ae06,furniture_living_room,4.0,324.3744,9.0,0.1111
category,furniture_mattress_and_upholstery,1,726b4e18f00255e2e63491bcba3f60b8,furniture_mattress_and_upholstery,4.2381,84.5455,22.0,0.1818
category,furniture_mattress_and_upholstery,2,f4b3b257580c1430e51d71dd731273c2,furniture_mattress_and_upholstery,2.6667,109.4,4.0,0.25
category,furniture_mattress_and_upholstery,3,ed5783fe4b2194c66043e77b648ff4cb,furniture_mattress_and_upholstery,4.6667,86.5,3.0,0.3333
category,furniture_mattress_and_upholstery,4,5f5d009b0eed255c950e16ccad915ff7,furniture_mattress_and_upholstery,2.0,44.7,3.0,0.0
category,furniture_mattress_and_upholstery,5,dc36a7859b743d8610a2bbbaea26ece9,furniture_mattress_and_upholstery,5.0,249.0,1.0,0.0
category,furniture_mattress_and_upholstery,6,107fde0930956120d1e13dd1062fbb46,furniture_mattress_and_upholstery,4.0,399.99,1.0,1.0
category,furniture_mattress_and_upholstery,7,af87aa3f5f2c05c8c4db6bee2088672b,furniture_mattress_and_upholstery,4.0,399.99,1.0,1.0
category,furniture_mattress_and_upholstery,8,13b25797ad1e6d6c7cd3cbeb35f8ee7a,furniture_mattress_and_upholstery,3.0,129.9,1.0,0.0
category,furniture_mattress_and_upholstery,9,c3d08bab8c7c6d9cc1f6cfb5a465c80b,furniture_mattress_and_upholstery,1.0,249.0,1.0,0.0
category,furniture_mattress_and_upholstery,10,eaa3fffe22b0b5efe02db64ab9d3bf84,furniture_mattress_and_upholstery,,249.0,1.0,0.0
category,garden_tools,1,422879e10f46682990de24d770e7f83d,garden_tools,3.9463,54.9116,484.0,0.1848
category,garden_tools,2,389d119b48cf3043d311335e499d9c6b,garden_tools,4.1131,54.6954,392.0,0.1531
category,garden_tools,3,368c6c730842d78016ad823897a372db,garden_tools,3.9227,54.2701,388.0,0.1841
category,garden_tools,4,53759a2ecddad2bb87a079a1f1519f73,garden_tools,3.8763,54.6574,373.0,0.1387
category,garden_tools,5,c4baedd846ed09b85f78a781b522f126,garden_tools,4.2013,100.5975,149.0,0.2282
category,garden_tools,6,8c591ab0ca519558779df02023177f44,garden_tools,4.1348,102.7811,141.0,0.2837
category,garden_tools,7,b0961721fd839e9982420e807758a2a6,garden_tools,4.1508,57.7457,127.0,0.1811
category,garden_tools,8,52c80cedd4e90108bf4fa6a206ef6b03,garden_tools,4.1864,173.6912,118.0,0.1949
category,garden_tools,9,0bcc3eeca39e1064258aa1e932269894,garden_tools,4.0776,54.0948,115.0,0.181
category,garden_tools,10,08574b074924071f4e201e151b152b4e,garden_tools,4.0179,95.215,113.0,0.2212
category,health_beauty,1,154e7e31ebfa092203795c972e5804a6,health_beauty,4.3297,22.5096,281.0,0.169
category,health_beauty,2,2b4609f8948be18874494203496bc318,health_beauty,4.0859,87.3739,260.0,0.1742
category,health_beauty,3,7c1bd920dbdf22470b68bde975dd3ccf,health_beauty,3.8616,60.029,231.0,0.1724
category,health_beauty,4,bb50f2e236e5eea0100680137654686c,health_beauty,4.2205,327.6154,195.0,0.2359
category,health_beauty,5,6cdd53843498f92890544667809f1595,health_beauty,4.3072,350.8346,156.0,0.1731
category,health_beauty,6,19c91ef95d509ea33eda93495c4d3481,health_beauty,4.1161,121.0862,156.0,0.2357
category,health_beauty,7,437c05a395e9e47f9762e677a7068ce7,health_beauty,4.1753,50.051,155.0,0.1677
category,health_beauty,8,3fbc0ef745950c7932d5f2a446189725,health_beauty,3.9103,65.75,150.0,0.1667
category,health_beauty,9,e0cf79767c5b016251fe139915c59a26,health_beauty,4.4779,29.9,137.0,0.1168
category,health_beauty,10,4c2394abfbac7ff59ec7a420918562fa,health_beauty,3.7686,84.99,123.0,0.2114
category,home_appliances,1,be837f2e0152a208d4386f4126d5bd7c,home_appliances,4.3611,32.8167,36.0,0.1389
category,home_appliances,2,e5eadf9be70a4a9fa514019542fc330a,home_appliances,4.2,69.9,36.0,0.1892
category,home_appliances,3,b30d7b0adcdc4a117f455472548155ec,home_appliances,4.7333,118.426,15.0,0.2667
category,home_appliances,4,50d77758742285ff49f340ebdf0df5a7,home_appliances,4.4667,26.52,15.0,0.1176
category,home_appliances,5,a1f7dace2a9af48dd48428c12001dc09,home_appliances,3.7273,49.4445,11.0,0.3636
category,home_appliances,6,f083f237cbf95dd0a5185e902f385dd5,home_appliances,4.8,17.495,10.0,0.2
category,home_appliances,7,9c5cec867c62c0ec4674b002eb1c3e0c,home_appliances,4.7,1054.0,10.0,0.2727
category,home_appliances,8,ab5da1daa941470d14366f4e76a99dd2,home_appliances,4.4,26.0,10.0,0.1818
category,home_appliances,9,1347d4320dcd0acd750e37bb3d94a918,home_appliances,4.3,129.99,10.0,0.3
category,home_appliances,10,43944a8f8f0b7ae86b6c3d3c2f257375,home_appliances,4.2,699.0,10.0,0.2
category,home_appliances_2,1,f27aff266ad97e75d4a24c893b2c311e,home_appliances_2,4.3846,775.0,13.0,0.3077
category,home_appliances_2,2,2d063994ae4667cff3d6841e9d441d1d,home_appliances_2,4.8182,106.3536,11.0,0.1818
category,home_appliances_2,3,7fe486a60125c1541517e30944f95066,home_appliances_2,4.3,168.59,10.0,0.1
category,home_appliances_2,4,99c97d191bcc87e072acc4521bce44d4,home_appliances_2,4.875,450.5,8.0,0.125
category,home_appliances_2,5,c3182d1991c7d4859e8f39b6c45a026b,home_appliances_2,4.75,17.24,8.0,0.25
category,home_appliances_2,6,87feb07adc221a4c6cdf051ea1afd0ff,home_appliances_2,4.8571,2110.0,7.0,0.1429
category,home_appliances_2,7,ba230fc7bcaa2f503c46d73098caeb66,home_appliances_2,4.1429,229.99,7.0,0.2857
category,home_appliances_2,8,e5d860a0fff2e94bd1a406456cc6c4b3,home_appliances_2,4.0,206.5286,7.0,0.2857
category,home_appliances_2,9,418b40c9e83b7e5ac79e4a7ef975ebbe,home_appliances_2,3.0,159.0,7.0,0.4286
category,home_appliances_2,10,c8c073a1cae6a98799d7581958ede514,home_appliances_2,4.6667,528.5833,6.0,0.3333
category,home_comfort_2,1,ec5b3c8bb77ad22278f6e9d719a83de3,home_comfort_2,3.3913,12.9,26.0,0.1538
category,home_comfort_2,2,15dc5bc6f0f1e1a0d0255098726060c7,home_comfort_2,5.0,34.99,1.0,0.0
category,home_comfort_2,3,19de58ea609a59ce31f93672af50c09a,home_comfort_2,5.0,219.99,1.0,0.0
category,home_comfort_2,4,2072d4792ab7893ddbfc178948e0eb86,home_comfort_2,5.0,109.99,1.0,0.0
category,home_comfort_2,5,4fb3bad6b502eaca3b6d7d87bc1613a4,home_comfort_2,5.0,59.9,1.0,0.0
category,home_confort,1,35afc973633aaeb6b877ff57b2793310,home_confort,3.8373,87.7872,165.0,0.1807
category,home_confort,2,c6bf8cc852eee5c4ab264e792a9c23a1,home_confort,4.4,18.77,10.0,0.0
category,home_confort,3,e2fcaac49de7a3a90f0dc74d7b1e9f10,home_confort,4.3333,245.6667,9.0,0.1111
category,home_confort,4,186052b3f166a0f7227e78b2d27652d3,home_confort,3.8889,154.4344,9.0,0.2222
category,home_confort,5,12fd8665371236b5b586ea4e448902c8,home_confort,3.2857,89.9,7.0,0.0
category,home_confort,6,91497eff4735d835057824111f9532b7,home_confort,3.0,49.9,7.0,0.0
category,home_confort,7,3a7553224e54d216c4a65c85f2d04deb,home_confort,2.6667,230.0,6.0,0.1667
category,home_confort,8,873417a13086036760bd9528d4d13d27,home_confort,5.0,29.0,5.0,0.0
category,home_confort,9,9477e72598d2f21dc53f809bd42cf7a2,home_confort,5.0,139.99,5.0,0.0
category,home_confort,10,94f584e1a1158e97314c59b190dfb899,home_confort,4.6,357.0,5.0,0.0
